epoch,step,test_ADE,test_ADE_from_vel,test_AIOU,test_AIOU_from_vel,test_Best_FIOU,test_FDE,test_FDE_from_vel,test_FIOU,test_FIOU_from_vel,test_loss,test_pos_loss,test_vel_loss,test_vel_to_pos_loss,train_ADE,train_ADE_from_vel,train_AIOU,train_AIOU_from_vel,train_Best_FIOU,train_FDE,train_FDE_from_vel,train_FIOU,train_FIOU_from_vel,train_loss,train_pos_loss,train_vel_loss,train_vel_to_pos_loss,val_ADE,val_ADE_from_vel,val_AIOU,val_AIOU_from_vel,val_Best_FIOU,val_FDE,val_FDE_from_vel,val_FIOU,val_FIOU_from_vel,val_loss,val_pos_loss,val_vel_loss,val_vel_to_pos_loss
45,3909,,,,,,,,,,,,,,51.21197509765625,44.98910903930664,0.2740272581577301,0.3252369165420532,0.19651472568511963,68.3585433959961,70.55811309814453,0.1942586898803711,0.19651472568511963,0.0031801119912415743,0.0016158921644091606,6.76106647006236e-05,0.0014966086018830538,,,,,,,,,,,,,
46,3994,,,,,,,,,,,,,,,,,,,,,,,,,,,98.18925476074219,95.19921112060547,0.16546550393104553,0.1829015612602234,0.0813646987080574,159.87242126464844,162.00433349609375,0.07630415260791779,0.0813646987080574,0.014051691628992558,0.007301902398467064,8.709557732800022e-05,0.006662694271653891
46,3994,,,,,,,,,,,,,,51.28363037109375,45.689674377441406,0.27409377694129944,0.3210031986236572,0.1925029307603836,68.59527587890625,71.96439361572266,0.1925029307603836,0.19040875136852264,0.0032351294066756964,0.0016211929032579064,6.858997949166223e-05,0.0015453461091965437,,,,,,,,,,,,,
47,4079,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0293197631836,96.72722625732422,0.1505810022354126,0.16636806726455688,0.05820856988430023,165.90322875976562,165.86126708984375,0.05820856988430023,0.04865548759698868,0.014017420820891857,0.007097839377820492,8.698368037585169e-05,0.006832596845924854
47,4079,,,,,,,,,,,,,,50.77704620361328,45.22325134277344,0.2762419879436493,0.3225574195384979,0.19601720571517944,67.7751693725586,71.39057922363281,0.19601720571517944,0.1947232484817505,0.003150810021907091,0.0015831999480724335,6.785758159821853e-05,0.0014997530961409211,,,,,,,,,,,,,
48,4164,,,,,,,,,,,,,,,,,,,,,,,,,,,96.62120056152344,90.07493591308594,0.16786201298236847,0.18982729315757751,0.0820535272359848,155.6707763671875,155.77365112304688,0.0820535272359848,0.06720489263534546,0.012808416970074177,0.006864774040877819,8.661932224640623e-05,0.005857022944837809
48,4164,,,,,,,,,,,,,,50.810333251953125,45.0081901550293,0.27817288041114807,0.32516318559646606,0.19508199393749237,68.24624633789062,70.77545166015625,0.19508199393749237,0.19494710862636566,0.003164811758324504,0.0015984319616109133,6.798046524636447e-05,0.0014983994187787175,,,,,,,,,,,,,
49,4249,,,,,,,,,,,,,,,,,,,,,,,,,,,102.36504364013672,90.77494049072266,0.16277213394641876,0.20174378156661987,0.10008883476257324,163.4401397705078,154.4677276611328,0.07924417406320572,0.10008883476257324,0.013989539816975594,0.0077264090068638325,8.741445344639942e-05,0.006175715941935778
49,4249,,,,,,,,,,,,,,49.6324462890625,44.30314254760742,0.2832722067832947,0.33069661259651184,0.20095564424991608,65.8810043334961,70.374755859375,0.20095564424991608,0.19946393370628357,0.0030361521057784557,0.0015227689873427153,6.654919707216322e-05,0.0014468333683907986,,,,,,,,,,,,,
50,4334,,,,,,,,,,,,,,,,,,,,,,,,,,,94.55779266357422,87.16275787353516,0.1743050217628479,0.20808687806129456,0.1049698069691658,150.79844665527344,149.53298950195312,0.08553684502840042,0.1049698069691658,0.01224780734628439,0.006557126063853502,8.014168270165101e-05,0.005610538646578789
50,4334,,,,,,,,,,,,,,49.14976501464844,43.46277618408203,0.2865004241466522,0.3359052240848541,0.20763397216796875,64.98219299316406,68.54956817626953,0.20763397216796875,0.2068585753440857,0.002966460306197405,0.0014979781117290258,6.494272383861244e-05,0.0014035390922799706,,,,,,,,,,,,,
51,4419,,,,,,,,,,,,,,,,,,,,,,,,,,,95.56830596923828,88.90599060058594,0.1707160770893097,0.19996482133865356,0.09344587475061417,149.0438995361328,151.22589111328125,0.09344587475061417,0.0855834037065506,0.012691923417150974,0.0066698696464300156,7.844311039661989e-05,0.005943611729890108
51,4419,,,,,,,,,,,,,,48.802947998046875,43.11599349975586,0.2879025936126709,0.33812394738197327,0.20803815126419067,64.8173828125,68.06220245361328,0.20495469868183136,0.20803815126419067,0.0029204972088336945,0.0014723154017701745,6.268142169574276e-05,0.001385500654578209,,,,,,,,,,,,,
52,4504,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5576171875,88.36860656738281,0.1719573736190796,0.19485564529895782,0.0842362642288208,155.01055908203125,154.74398803710938,0.0842362642288208,0.06844522804021835,0.012614048086106777,0.006969882175326347,7.611182081745937e-05,0.0055680545046925545
52,4504,,,,,,,,,,,,,,48.47911071777344,42.78821563720703,0.29090529680252075,0.34082671999931335,0.21427612006664276,63.95901870727539,67.89334869384766,0.21427612006664276,0.20802511274814606,0.002872104523703456,0.0014578386908397079,6.191788997966796e-05,0.0013523485977202654,,,,,,,,,,,,,
53,4589,,,,,,,,,,,,,,,,,,,,,,,,,,,99.73438262939453,91.89066314697266,0.16361945867538452,0.1915903091430664,0.09566040337085724,162.66754150390625,155.06820678710938,0.06714961677789688,0.09566040337085724,0.013662789016962051,0.0073635997250676155,7.748386269668117e-05,0.006221705116331577
53,4589,,,,,,,,,,,,,,48.025421142578125,43.22745132446289,0.29238811135292053,0.33569955825805664,0.21524177491664886,63.2026481628418,69.3218765258789,0.21524177491664886,0.19792310893535614,0.002854100428521633,0.001420435612089932,6.128815584816039e-05,0.0013723765732720494,,,,,,,,,,,,,
54,4674,,,,,,,,,,,,,,,,,,,,,,,,,,,94.2953872680664,88.11438751220703,0.18075475096702576,0.21790190041065216,0.11436475068330765,148.05567932128906,151.5426483154297,0.09857696294784546,0.11436475068330765,0.013081909157335758,0.006785929668694735,7.63044590712525e-05,0.00621967576444149
54,4674,,,,,,,,,,,,,,48.01536560058594,42.29598617553711,0.2925456166267395,0.3446400761604309,0.21511796116828918,62.88579559326172,66.95913696289062,0.21511796116828918,0.21339008212089539,0.0028108006808906794,0.0014244805788621306,6.01559440838173e-05,0.0013261644635349512,,,,,,,,,,,,,
55,4759,,,,,,,,,,,,,,,,,,,,,,,,,,,96.87274169921875,87.30005645751953,0.17611268162727356,0.2127186805009842,0.10001005977392197,152.44097900390625,148.64601135253906,0.10001005977392197,0.08988557755947113,0.01308736763894558,0.007099191192537546,7.503599772462621e-05,0.005913140717893839
55,4759,,,,,,,,,,,,,,47.60591506958008,41.94331359863281,0.2942957282066345,0.3449126183986664,0.21480360627174377,62.96418380737305,66.5233154296875,0.21480360627174377,0.21256400644779205,0.002759065479040146,0.0013928170083090663,5.932078784098849e-05,0.0013069278793409467,,,,,,,,,,,,,
56,4844,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3613510131836,92.4960708618164,0.15655159950256348,0.18765278160572052,0.05914889648556709,165.2809600830078,163.29856872558594,0.05914889648556709,0.05767304077744484,0.013573858886957169,0.007421748712658882,7.216742233140394e-05,0.006079943384975195
56,4844,,,,,,,,,,,,,,46.81349182128906,40.970458984375,0.30020907521247864,0.3531462848186493,0.2222851663827896,61.5157356262207,65.30393981933594,0.2222851663827896,0.2182699739933014,0.0026662019081413746,0.0013502755900844932,5.795346078230068e-05,0.0012579731410369277,,,,,,,,,,,,,
57,4929,,,,,,,,,,,,,,,,,,,,,,,,,,,103.91956329345703,95.2336196899414,0.16599543392658234,0.1925627887248993,0.0902700126171112,163.22926330566406,169.47482299804688,0.0902700126171112,0.054842203855514526,0.014789514243602753,0.00798267312347889,7.377438305411488e-05,0.0067330640740692616
57,4929,,,,,,,,,,,,,,46.79241943359375,40.77494430541992,0.29988807439804077,0.354966402053833,0.22480787336826324,60.868675231933594,65.27542114257812,0.22480787336826324,0.215863436460495,0.0026596123352646828,0.0013537470949813724,5.768818664364517e-05,0.001248177606612444,,,,,,,,,,,,,
58,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,94.5140380859375,87.2220687866211,0.1828816831111908,0.21861013770103455,0.11344493180513382,145.37242126464844,150.25418090820312,0.11344493180513382,0.11073384433984756,0.012826713733375072,0.006801093462854624,7.440261106239632e-05,0.005951218772679567
58,5014,,,,,,,,,,,,,,46.30282974243164,40.95817565917969,0.30422577261924744,0.3528594970703125,0.22516871988773346,60.690460205078125,65.30269622802734,0.22516871988773346,0.21352888643741608,0.0026293282862752676,0.0013253921642899513,5.721303750760853e-05,0.0012467236956581473,,,,,,,,,,,,,
59,5099,,,,,,,,,,,,,,,,,,,,,,,,,,,97.65555572509766,87.4295425415039,0.1731206625699997,0.21229325234889984,0.0906601995229721,152.33050537109375,150.86488342285156,0.0868459939956665,0.0906601995229721,0.01317373476922512,0.007355977315455675,7.360715244431049e-05,0.005744149908423424
59,5099,,,,,,,,,,,,,,45.65021514892578,40.13605880737305,0.3081614673137665,0.35868415236473083,0.22852760553359985,60.389678955078125,63.91748046875,0.22852760553359985,0.22325369715690613,0.002557239728048444,0.0012862378498539329,5.6832846894394606e-05,0.0012141689658164978,,,,,,,,,,,,,
60,5184,,,,,,,,,,,,,,,,,,,,,,,,,,,97.32275390625,90.60134887695312,0.16805358231067657,0.19874043762683868,0.08427818864583969,153.39938354492188,158.319580078125,0.07627897709608078,0.08427818864583969,0.013087448664009571,0.007077926304191351,7.158756488934159e-05,0.005937935318797827
60,5184,,,,,,,,,,,,,,44.96918869018555,39.800933837890625,0.3119170367717743,0.3619251251220703,0.23255716264247894,59.28280258178711,63.30119323730469,0.23255716264247894,0.2273435741662979,0.0024996516294777393,0.0012524952180683613,5.5278080253629014e-05,0.0011918782256543636,,,,,,,,,,,,,
61,5269,,,,,,,,,,,,,,,,,,,,,,,,,,,98.79499816894531,92.80033111572266,0.16764944791793823,0.20052263140678406,0.08718399703502655,156.2784423828125,164.46185302734375,0.08718399703502655,0.07010593265295029,0.013242567889392376,0.006927676033228636,7.12884429958649e-05,0.006243601907044649
61,5269,,,,,,,,,,,,,,45.583927154541016,40.39718246459961,0.30792325735092163,0.3572516143321991,0.2298991084098816,59.91985321044922,64.37681579589844,0.2298991084098816,0.22124455869197845,0.0025567819830030203,0.0012784816790372133,5.574808892561123e-05,0.0012225521495565772,,,,,,,,,,,,,
62,5354,,,,,,,,,,,,,,,,,,,,,,,,,,,94.68888092041016,87.81192779541016,0.18408577144145966,0.20952093601226807,0.09044566005468369,151.7759246826172,152.1412353515625,0.0882386639714241,0.09044566005468369,0.013099094852805138,0.007113517727702856,7.121494854800403e-05,0.005914364475756884
62,5354,,,,,,,,,,,,,,44.47280502319336,38.97688293457031,0.3153564929962158,0.36897197365760803,0.24186477065086365,57.949310302734375,62.64079284667969,0.24186477065086365,0.2306155562400818,0.0024327277205884457,0.0012235363246873021,5.495277582667768e-05,0.001154238940216601,,,,,,,,,,,,,
63,5439,,,,,,,,,,,,,,,,,,,,,,,,,,,95.074951171875,88.0787124633789,0.1779344379901886,0.21806135773658752,0.10621650516986847,147.0770721435547,151.78384399414062,0.10621650516986847,0.09847690165042877,0.01345742680132389,0.007132931146770716,6.862504233140498e-05,0.0062558697536587715
63,5439,,,,,,,,,,,,,,44.30807876586914,38.910545349121094,0.317026287317276,0.36920326948165894,0.23937124013900757,58.22564697265625,62.10300064086914,0.23937124013900757,0.23316803574562073,0.0024167390074580908,0.0012180531630292535,5.340036659617908e-05,0.0011452847393229604,,,,,,,,,,,,,
64,5524,,,,,,,,,,,,,,,,,,,,,,,,,,,99.089599609375,87.00733184814453,0.17494700849056244,0.21835055947303772,0.10299168527126312,155.18841552734375,152.03640747070312,0.09554033726453781,0.10299168527126312,0.013248385861515999,0.007301777601242065,6.756094808224589e-05,0.00587904779240489
64,5524,,,,,,,,,,,,,,44.862308502197266,38.55374526977539,0.31281778216362,0.37237295508384705,0.2371266484260559,58.24800109863281,61.89168930053711,0.2371266484260559,0.231711745262146,0.0024092739913612604,0.0012422867584973574,5.228148074820638e-05,0.001114706159569323,,,,,,,,,,,,,
65,5609,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6092758178711,93.00553131103516,0.1731361448764801,0.2090955525636673,0.09234677255153656,162.36468505859375,161.79397583007812,0.07604587823152542,0.09234677255153656,0.014358868822455406,0.007366108242422342,6.944105552975088e-05,0.006923319306224585
65,5609,,,,,,,,,,,,,,43.67675018310547,38.33473205566406,0.32120880484580994,0.3745803236961365,0.24453900754451752,56.88417434692383,61.660343170166016,0.24453900754451752,0.2324400544166565,0.0023306214716285467,0.0011782217770814896,5.1121522119501606e-05,0.0011012785835191607,,,,,,,,,,,,,
66,5694,,,,,,,,,,,,,,,,,,,,,,,,,,,100.19598388671875,92.32860565185547,0.17328619956970215,0.21091707050800323,0.08531246334314346,158.65049743652344,165.82086181640625,0.08531246334314346,0.07719070464372635,0.0142819220200181,0.007544643245637417,6.678138743154705e-05,0.0066704959608614445
66,5694,,,,,,,,,,,,,,43.96407699584961,38.24510192871094,0.3190137445926666,0.37545543909072876,0.24328747391700745,57.45947265625,61.56742477416992,0.24328747391700745,0.2352188229560852,0.002353034447878599,0.001199221471324563,5.093879735795781e-05,0.0011028744047507644,,,,,,,,,,,,,
67,5779,,,,,,,,,,,,,,,,,,,,,,,,,,,96.90789794921875,85.29949951171875,0.18708477914333344,0.22070272266864777,0.1098892018198967,153.84776306152344,147.3585662841797,0.1098892018198967,0.10905401408672333,0.012682907283306122,0.007192675955593586,6.563101487699896e-05,0.005424600560218096
67,5779,,,,,,,,,,,,,,43.383018493652344,38.72773742675781,0.3229968845844269,0.37069305777549744,0.24531711637973785,56.33636474609375,62.474754333496094,0.24531711637973785,0.23082880675792694,0.0023453370667994022,0.001166573609225452,5.115077874506824e-05,0.001127612660638988,,,,,,,,,,,,,
68,5864,,,,,,,,,,,,,,,,,,,,,,,,,,,96.69134521484375,86.04481506347656,0.1791459321975708,0.21447649598121643,0.09843612462282181,151.12240600585938,147.64874267578125,0.09843612462282181,0.09513160586357117,0.013288716785609722,0.007260748650878668,6.48566274321638e-05,0.005963111761957407
68,5864,,,,,,,,,,,,,,42.522193908691406,37.620906829833984,0.32868048548698425,0.3783752918243408,0.25070637464523315,55.85276794433594,61.26836013793945,0.25070637464523315,0.2330525815486908,0.002235960680991411,0.0011190844234079123,5.00700953125488e-05,0.001066806842572987,,,,,,,,,,,,,
69,5949,,,,,,,,,,,,,,,,,,,,,,,,,,,97.07568359375,87.49224090576172,0.17767205834388733,0.22544211149215698,0.0971551239490509,154.04344177246094,153.81834411621094,0.08212267607450485,0.0971551239490509,0.013303509913384914,0.007056431379169226,6.815674714744091e-05,0.006178921088576317
69,5949,,,,,,,,,,,,,,42.540985107421875,37.88848876953125,0.32917144894599915,0.37760138511657715,0.2502390742301941,55.6737060546875,61.50984573364258,0.2502390742301941,0.23301932215690613,0.0022515112068504095,0.0011272089323028922,4.98533045174554e-05,0.001074449042789638,,,,,,,,,,,,,
70,6034,,,,,,,,,,,,,,,,,,,,,,,,,,,98.86715698242188,86.63819122314453,0.1856963038444519,0.23184338212013245,0.10573884844779968,155.01608276367188,153.3169708251953,0.09531314671039581,0.10573884844779968,0.013935795053839684,0.007703685667365789,6.503503391286358e-05,0.006167073734104633
70,6034,,,,,,,,,,,,,,42.58327865600586,37.259307861328125,0.3278577923774719,0.38025686144828796,0.2531502842903137,55.474853515625,59.81141662597656,0.2531502842903137,0.23846988379955292,0.0022254413925111294,0.0011244399938732386,4.981605161447078e-05,0.0010511843720450997,,,,,,,,,,,,,
71,6119,,,,,,,,,,,,,,,,,,,,,,,,,,,96.91578674316406,88.64318084716797,0.1846706122159958,0.21725963056087494,0.09734825789928436,150.9849395751953,153.77572631835938,0.09734825789928436,0.09199255704879761,0.013603007420897484,0.007330409716814756,6.325642607407644e-05,0.006209342274814844
71,6119,,,,,,,,,,,,,,41.793399810791016,36.85312271118164,0.3333672881126404,0.3849467933177948,0.26245060563087463,53.63362503051758,59.644508361816406,0.26245060563087463,0.24152107536792755,0.002161134500056505,0.0010843815980479121,4.8974186938721687e-05,0.0010277790715917945,,,,,,,,,,,,,
72,6204,,,,,,,,,,,,,,,,,,,,,,,,,,,94.87812042236328,89.61735534667969,0.18008963763713837,0.21120555698871613,0.08028198033571243,150.24696350097656,159.44464111328125,0.08028198033571243,0.07044080644845963,0.013171568512916565,0.006711173802614212,6.276856584008783e-05,0.006397627294063568
72,6204,,,,,,,,,,,,,,41.6154670715332,36.77753448486328,0.3356578052043915,0.38588911294937134,0.26060330867767334,53.795616149902344,59.30939483642578,0.26060330867767334,0.24096998572349548,0.00213727168738842,0.0010753496317192912,4.8032474296633154e-05,0.001013889443129301,,,,,,,,,,,,,
73,6289,,,,,,,,,,,,,,,,,,,,,,,,,,,96.74452209472656,87.05108642578125,0.17644067108631134,0.22177179157733917,0.08454838395118713,152.268798828125,155.16943359375,0.07895870506763458,0.08454838395118713,0.01307649165391922,0.007004584651440382,6.107832450652495e-05,0.006010828074067831
73,6289,,,,,,,,,,,,,,41.372901916503906,36.5325813293457,0.33777138590812683,0.3893626928329468,0.2620193362236023,53.4296875,60.105010986328125,0.2620193362236023,0.23795723915100098,0.002114636357873678,0.0010588406585156918,4.716758485301398e-05,0.0010086281690746546,,,,,,,,,,,,,
74,6374,,,,,,,,,,,,,,,,,,,,,,,,,,,93.01705932617188,83.8427505493164,0.18904390931129456,0.2290729284286499,0.10516607016324997,147.48585510253906,145.01925659179688,0.09180737286806107,0.10516607016324997,0.01239089947193861,0.006816086359322071,6.163016223581508e-05,0.005513181444257498
74,6374,,,,,,,,,,,,,,41.32925033569336,36.23960494995117,0.33688268065452576,0.3913728594779968,0.25849923491477966,53.8665657043457,59.0657844543457,0.25849923491477966,0.2442496120929718,0.002091313013806939,0.001053473330102861,4.6876190026523545e-05,0.0009909640066325665,,,,,,,,,,,,,
75,6459,,,,,,,,,,,,,,,,,,,,,,,,,,,94.14861297607422,89.23492431640625,0.19064609706401825,0.22422082722187042,0.09048596024513245,150.4322052001953,161.5713653564453,0.09048596024513245,0.07887179404497147,0.013599633239209652,0.007040871307253838,6.300950917648152e-05,0.006495753303170204
75,6459,,,,,,,,,,,,,,41.168365478515625,36.4702262878418,0.33854424953460693,0.3904028534889221,0.2636517286300659,53.20368576049805,59.43653106689453,0.2636517286300659,0.2431337982416153,0.002110376488417387,0.0010545516852289438,4.7138917580014095e-05,0.0010086860274896026,,,,,,,,,,,,,
76,6544,,,,,,,,,,,,,,,,,,,,,,,,,,,94.7703857421875,87.25410461425781,0.18194027245044708,0.21881811320781708,0.09617238491773605,151.7453155517578,152.8026885986328,0.08596286922693253,0.09617238491773605,0.01261936966329813,0.006698399316519499,6.55940457363613e-05,0.005855375900864601
76,6544,,,,,,,,,,,,,,40.65117263793945,36.85711669921875,0.34338587522506714,0.3854101002216339,0.2692984640598297,52.56949996948242,59.87807083129883,0.2692984640598297,0.23673932254314423,0.0020992602221667767,0.0010289264610037208,4.696494943345897e-05,0.0010233689099550247,,,,,,,,,,,,,
77,6629,,,,,,,,,,,,,,,,,,,,,,,,,,,92.73053741455078,84.88502502441406,0.19411180913448334,0.2262517362833023,0.10574082285165787,145.77459716796875,147.74114990234375,0.09451647102832794,0.10574082285165787,0.012875810265541077,0.006931329611688852,6.217858026502654e-05,0.005882302764803171
77,6629,,,,,,,,,,,,,,40.39597702026367,35.777923583984375,0.3453664183616638,0.39619481563568115,0.2702198326587677,51.94706344604492,58.11738967895508,0.2702198326587677,0.24990592896938324,0.002024190966039896,0.0010093080345541239,4.691790309152566e-05,0.0009679647628217936,,,,,,,,,,,,,
78,6714,,,,,,,,,,,,,,,,,,,,,,,,,,,94.47783660888672,87.56673431396484,0.1912107616662979,0.23030702769756317,0.09196815639734268,151.04942321777344,158.50588989257812,0.09073517471551895,0.09196815639734268,0.012972844764590263,0.006962118204683065,6.170712731545791e-05,0.005949018057435751
78,6714,,,,,,,,,,,,,,40.58098220825195,35.64751434326172,0.3435256779193878,0.3956281542778015,0.26658928394317627,52.5599250793457,57.871864318847656,0.26658928394317627,0.250713974237442,0.00203144084662199,0.0010206212755292654,4.6165165258571506e-05,0.0009646550170145929,,,,,,,,,,,,,
79,6799,,,,,,,,,,,,,,,,,,,,,,,,,,,92.87696075439453,84.59092712402344,0.19930815696716309,0.2440790832042694,0.11830396950244904,146.45945739746094,149.83953857421875,0.10537689924240112,0.11830396950244904,0.012644018046557903,0.006753891706466675,5.846965723321773e-05,0.005831656977534294
79,6799,,,,,,,,,,,,,,39.85936737060547,34.82807159423828,0.34911298751831055,0.4027520716190338,0.27280303835868835,51.579010009765625,55.730159759521484,0.27280303835868835,0.26153481006622314,0.0019517854088917375,0.0009870589710772038,4.5382450480246916e-05,0.0009193430887535214,,,,,,,,,,,,,
80,6884,,,,,,,,,,,,,,,,,,,,,,,,,,,96.77275085449219,84.41144561767578,0.18673118948936462,0.2381756603717804,0.09905867278575897,154.4886932373047,151.4985809326172,0.08706478029489517,0.09905867278575897,0.013134327717125416,0.007225363980978727,5.867737127118744e-05,0.0058502876199781895
80,6884,,,,,,,,,,,,,,39.39395523071289,34.37920379638672,0.35284915566444397,0.408764123916626,0.27759698033332825,50.94820022583008,56.32501220703125,0.27759698033332825,0.2577604651451111,0.0019112855661660433,0.0009637050679884851,4.4251260987948626e-05,0.000903329870197922,,,,,,,,,,,,,
81,6969,,,,,,,,,,,,,,,,,,,,,,,,,,,95.05960845947266,90.97576141357422,0.18581609427928925,0.21072961390018463,0.09258466213941574,149.65301513671875,162.64990234375,0.09258466213941574,0.07651038467884064,0.013637174852192402,0.006781178060919046,5.961239730822854e-05,0.0067963856272399426
81,6969,,,,,,,,,,,,,,39.323246002197266,34.46842956542969,0.3533523380756378,0.40738946199417114,0.27798473834991455,50.620201110839844,55.696678161621094,0.27798473834991455,0.2582693099975586,0.001897413283586502,0.0009633385925553739,4.3492978875292465e-05,0.0008905814029276371,,,,,,,,,,,,,
82,7054,,,,,,,,,,,,,,,,,,,,,,,,,,,92.52084350585938,82.24797058105469,0.19699081778526306,0.24286392331123352,0.09941086918115616,147.74560546875,147.2157440185547,0.09941086918115616,0.09598185867071152,0.01221398450434208,0.006702517159283161,5.7008499425137416e-05,0.005454461555927992
82,7054,,,,,,,,,,,,,,39.17436218261719,34.628334045410156,0.3551974296569824,0.4061843454837799,0.27368414402008057,51.13082504272461,57.25895309448242,0.27368414402008057,0.25411906838417053,0.0019122533267363906,0.0009570113033987582,4.373521005618386e-05,0.0009115067077800632,,,,,,,,,,,,,
83,7139,,,,,,,,,,,,,,,,,,,,,,,,,,,93.06198120117188,85.98613739013672,0.19141656160354614,0.23207861185073853,0.10915299504995346,144.5598907470703,148.5089874267578,0.08802609145641327,0.10915299504995346,0.012462117709219456,0.0066461749374866486,5.8353733038529754e-05,0.005757589358836412
83,7139,,,,,,,,,,,,,,38.70463562011719,34.12505340576172,0.35880008339881897,0.4109107553958893,0.2830856144428253,50.244773864746094,56.34976577758789,0.2830856144428253,0.2582637667655945,0.0018763624830171466,0.0009389947517774999,4.310287840780802e-05,0.0008942647837102413,,,,,,,,,,,,,
84,7224,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59418487548828,84.6795425415039,0.19224663078784943,0.22366715967655182,0.10060951858758926,145.69032287597656,147.1224365234375,0.10060951858758926,0.08911745995283127,0.012216600589454174,0.006615288555622101,5.7053021009778604e-05,0.005544258281588554
84,7224,,,,,,,,,,,,,,38.978572845458984,34.692413330078125,0.3569221794605255,0.40450939536094666,0.284498929977417,50.08916473388672,55.846160888671875,0.284498929977417,0.2582149803638458,0.0019234735518693924,0.0009517348371446133,4.409524262882769e-05,0.0009276430937461555,,,,,,,,,,,,,
85,7309,,,,,,,,,,,,,,,,,,,,,,,,,,,91.21537017822266,83.65119934082031,0.20044678449630737,0.2457500547170639,0.10962960869073868,143.34506225585938,147.7206268310547,0.10827192664146423,0.10962960869073868,0.012507845647633076,0.006539030000567436,5.6475186283933e-05,0.005912340246140957
85,7309,,,,,,,,,,,,,,38.55137634277344,33.89999771118164,0.36049899458885193,0.41228553652763367,0.2860451340675354,49.82475280761719,55.48230743408203,0.2860451340675354,0.2621127665042877,0.0018418955150991678,0.0009251916198991239,4.281894871382974e-05,0.0008738848264329135,,,,,,,,,,,,,
86,7394,,,,,,,,,,,,,,,,,,,,,,,,,,,90.8501968383789,88.44683837890625,0.1918572187423706,0.2341511994600296,0.09848564863204956,142.7678985595703,159.42575073242188,0.09848564863204956,0.08839438110589981,0.012750356458127499,0.006258053705096245,5.685706128133461e-05,0.006435447372496128
86,7394,,,,,,,,,,,,,,38.4572868347168,33.58454132080078,0.3604980707168579,0.4152234196662903,0.2835789918899536,49.61967849731445,55.24678421020508,0.2835789918899536,0.26126208901405334,0.0018231418216601014,0.0009243645472452044,4.17994633608032e-05,0.0008569773635827005,,,,,,,,,,,,,
87,7479,,,,,,,,,,,,,,,,,,,,,,,,,,,93.81462860107422,86.57646179199219,0.1925409883260727,0.23092305660247803,0.09718967229127884,144.54086303710938,156.87982177734375,0.09718967229127884,0.0740114152431488,0.012963385321199894,0.006791348103433847,5.793954915134236e-05,0.0061140963807702065
87,7479,,,,,,,,,,,,,,38.38920974731445,33.88813400268555,0.36138880252838135,0.41106775403022766,0.28745236992836,49.26716613769531,55.685611724853516,0.28745236992836,0.25873252749443054,0.0018421636195853353,0.0009192069992423058,4.256331885699183e-05,0.0008803934324532747,,,,,,,,,,,,,
88,7564,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7659683227539,81.15972900390625,0.20992816984653473,0.2566754221916199,0.12201517820358276,137.91937255859375,139.3753662109375,0.11689074337482452,0.12201517820358276,0.011942879296839237,0.006371574476361275,5.47577983525116e-05,0.005516545847058296
88,7564,,,,,,,,,,,,,,37.55192565917969,32.49824523925781,0.36798539757728577,0.42523080110549927,0.29454243183135986,48.525047302246094,53.456417083740234,0.29454243183135986,0.27309587597846985,0.0017277976730838418,0.00088066968601197,4.100440128240734e-05,0.0008061238913796842,,,,,,,,,,,,,
89,7649,,,,,,,,,,,,,,,,,,,,,,,,,,,91.49425506591797,82.89928436279297,0.1969096064567566,0.2470303624868393,0.1113428995013237,144.10960388183594,146.95692443847656,0.09069298952817917,0.1113428995013237,0.012273992411792278,0.006442381534725428,5.379075082601048e-05,0.0057778190821409225
89,7649,,,,,,,,,,,,,,38.32530212402344,32.758853912353516,0.3631913363933563,0.42380520701408386,0.29057228565216064,49.3262939453125,53.390472412109375,0.29057228565216064,0.27336543798446655,0.0017817228799685836,0.0009216860053129494,4.075722608831711e-05,0.0008192799868993461,,,,,,,,,,,,,
90,7734,,,,,,,,,,,,,,,,,,,,,,,,,,,90.08534240722656,84.24927520751953,0.2056727558374405,0.24501672387123108,0.11103630810976028,139.75636291503906,149.5530548095703,0.11103630810976028,0.10277357697486877,0.012686027213931084,0.006499187555164099,5.6333978136535734e-05,0.0061305067501962185
90,7734,,,,,,,,,,,,,,37.403045654296875,32.484283447265625,0.36926373839378357,0.42460015416145325,0.2943057119846344,48.0445556640625,53.2518424987793,0.2943057119846344,0.27364709973335266,0.0017197226407006383,0.0008707098895683885,4.0418926801066846e-05,0.0008085939334705472,,,,,,,,,,,,,
91,7819,,,,,,,,,,,,,,,,,,,,,,,,,,,91.16705322265625,87.21324157714844,0.20128647983074188,0.2409420758485794,0.10222963243722916,142.29373168945312,153.57012939453125,0.10222963243722916,0.09018299728631973,0.013395518995821476,0.0064918482676148415,5.574671013164334e-05,0.006847926415503025
